time="2025-12-05T22:30:53+06:00" level=warning msg="The \"DATABASE_URL\" variable is not set. Defaulting to a blank string."
time="2025-12-05T22:30:53+06:00" level=warning msg="F:\\Muhtasim_Final_Omni_Ai\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
execution-engine-1  | Execution Engine (rust_core) Service Started.
api-gateway-1       |       var cookieEl = document.getElementById('cookie-alert');
api-gateway-1       |       cookieEl.style.display = 'block';
api-gateway-1       |     })
api-gateway-1       |   }
api-gateway-1       | </script>
api-gateway-1       | <!--<![endif]-->
api-gateway-1       | 
api-gateway-1       | </head>
api-gateway-1       | <body>
api-gateway-1       |   <div id="cf-wrapper">
api-gateway-1       |     <div class="cf-alert cf-alert-error cf-cookie-error" id="cookie-alert" data-translate="enable_cookies">Please enable cookies.</div>
api-gateway-1       |     <div id="cf-error-details" class="cf-error-details-wrapper">
api-gateway-1       |       <div class="cf-wrapper cf-header cf-error-overview">
api-gateway-1       |         <h1 data-translate="block_headline">Sorry, you have been blocked</h1>
api-gateway-1       |         <h2 class="cf-subheadline"><span data-translate="unable_to_access">You are unable to access</span> okx.com</h2>
api-gateway-1       |       </div><!-- /.header -->
api-gateway-1       | 
api-gateway-1       |       <div class="cf-section cf-highlight">
api-gateway-1       |         <div class="cf-wrapper">
api-gateway-1       |           <div class="cf-screenshot-container cf-screenshot-full">
api-gateway-1       |             
api-gateway-1       |               <span class="cf-no-screenshot error"></span>
api-gateway-1       |             
api-gateway-1       |           </div>
api-gateway-1       |         </div>
api-gateway-1       |       </div><!-- /.captcha-container -->
api-gateway-1       | 
api-gateway-1       |       <div class="cf-section cf-wrapper">
api-gateway-1       |         <div class="cf-columns two">
api-gateway-1       |           <div class="cf-column">
api-gateway-1       |             <h2 data-translate="blocked_why_headline">Why have I been blocked?</h2>
api-gateway-1       | 
api-gateway-1       |             <p data-translate="blocked_why_detail">This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block including submitting a certain word or phrase, a SQL command or malformed data.</p>
api-gateway-1       |           </div>
api-gateway-1       | 
api-gateway-1       |           <div class="cf-column">
api-gateway-1       |             <h2 data-translate="blocked_resolve_headline">What can I do to resolve this?</h2>
api-gateway-1       | 
api-gateway-1       |             <p data-translate="blocked_resolve_detail">You can email the site owner to let them know you were blocked. Please include what you were doing when this page came up and the Cloudflare Ray ID found at the bottom of this page.</p>
api-gateway-1       |           </div>
api-gateway-1       |         </div>
api-gateway-1       |       </div><!-- /.section -->
api-gateway-1       | 
api-gateway-1       |       <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">
api-gateway-1       |     <p class="text-13">
api-gateway-1       |       <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">9a94ee19efed5942</strong></span>
api-gateway-1       |       <span class="cf-footer-separator sm:hidden">&bull;</span>
api-gateway-1       |       <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">
api-gateway-1       |         Your IP:
api-gateway-1       |         <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>
api-gateway-1       |         <span class="hidden" id="cf-footer-ip">103.217.111.41</span>
api-gateway-1       |         <span class="cf-footer-separator sm:hidden">&bull;</span>
api-gateway-1       |       </span>
api-gateway-1       |       <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing" id="brand_link" target="_blank">Cloudflare</a></span>
api-gateway-1       |       
api-gateway-1       |     </p>
api-gateway-1       |     <script>(function(){function d(){var b=a.getElementById("cf-footer-item-ip"),c=a.getElementById("cf-footer-ip-reveal");b&&"classList"in b&&(b.classList.remove("hidden"),c.addEventListener("click",function(){c.classList.add("hidden");a.getElementById("cf-footer-ip").classList.remove("hidden")}))}var a=document;document.addEventListener&&a.addEventListener("DOMContentLoaded",d)})();</script>
api-gateway-1       |   </div><!-- /.error-footer -->
api-gateway-1       | 
api-gateway-1       |     </div><!-- /#cf-error-details -->
api-gateway-1       |   </div><!-- /#cf-wrapper -->
api-gateway-1       | 
api-gateway-1       |   <script>
api-gateway-1       |     window._cf_translation = {};
api-gateway-1       |     
api-gateway-1       |     
api-gateway-1       |   </script>
api-gateway-1       | </body>
api-gateway-1       | </html>
api-gateway-1       | INFO:SocialScraper:[Twitter] Match Found: Market crash incoming? $ETH dropping.
api-gateway-1       | INFO:SocialScraper:📡 Published to 'market_sentiment'
